0.2 0.3 -0.4 0.2 0 0 0.2 0 0 0.2 -0.1 0.4 -0.4 0.2 0.5 -0.2 -0.1 0 -0.5 0.3 -0.1 0.3 0.4 -0.5 0.5 -0.5 -0.1 0.4 0.2 0.3 -0.2 -0.3 -0.2 0.3 0 0 0.5 0.4 0.3 0.4 -0.5 -0.4 0 0 0.2 -0.2 0.2 -0.3 -0.4 0.3 -0.4 -0.4 -0.2 0.1 -0.2 -0.1 0.4 -0.1 0.5 0 -0.5 0.5 -0.5 0.4 0 -0.5 0.5 -0.1 -0.1 0.2 0.3 -0.2 0.1 -0.2 0.5 -0.3 0.1 0.1 -0.4 -0.2 0.1 -0.5 0.4 0.5 0.1 0 0.3 0.2 0.5 -0.2 0.2 -0.4 -0.5 -0.2 -0.1 -0.5 0.2 0 -0.3 -0.5 0.2 -0.4 -0.5 -0.3 0.2 -0.5 0.2 -0.1 -0.5 0.2 0.5 0.4 -0.4 0 -0.5 -0.3 -0.2 -0.1 0.4 -0.4 -0.5 0.4 0 0 -0.5 0.1 -0.3 -0.5 
0.2 -0.4 0.4 0 0.5 -0.4 0.3 -0.2 0.3 0.2 0.2 -0.1 0.1 0 -0.5 0.1 0.5 0.1 -0.1 -0.3 0.3 0.2 0.3 0.1 0.3 -0.1 0 -0.5 -0.3 -0.4 0.1 -0.4 0.3 0.5 -0.5 0.5 0.1 0 0.3 0.4 0.3 -0.3 -0.2 -0.3 0.2 0 0.3 0 0.5 0.1 0.4 -0.1 -0.4 -0.3 0.1 0.4 0.5 0 0.3 0 -0.4 0.5 -0.1 0.4 0.2 -0.3 0.2 0.4 -0.5 -0.1 -0.1 -0.1 -0.5 -0.5 0 0 -0.1 -0.4 -0.1 0.5 -0.4 0.2 0 0.5 0.3 0.5 -0.4 0.2 0 -0.4 0.4 0.3 -0.5 0.4 0 0 0.2 0.5 -0.4 0.1 0.3 0.5 -0.2 -0.4 0 0.5 0.2 0.3 0 0.5 -0.2 -0.3 0 0.3 0.3 0.2 0 -0.3 0 -0.1 0.2 0 0.5 0.2 -0.4 -0.2 0.5 0 
-0.4 0.5 -0.2 -0.1 0.4 0 -0.4 0.5 0 -0.2 -0.5 -0.4 -0.4 0 0.4 -0.1 0 0.5 0.3 -0.5 0.2 -0.5 0 0.4 -0.3 -0.5 -0.4 -0.4 0.4 -0.4 -0.1 0.2 0.1 -0.3 0.5 0.5 0.4 -0.4 0.4 0 -0.4 -0.1 -0.5 0.5 0.4 -0.4 0 0.3 0 -0.5 -0.3 0 0.2 -0.2 0 0.2 -0.2 0.4 0 0 0.4 0 0.2 0.3 0.5 0.5 0.3 0 -0.5 0 -0.3 0 -0.1 0.2 -0.5 0.2 -0.5 0.3 -0.2 0 -0.4 0 -0.1 0.3 0.3 -0.2 0.4 0.1 -0.3 -0.3 0.4 -0.2 -0.3 0 0.2 0.5 0.4 0 0.3 0.5 0 -0.3 0.2 0.1 -0.3 0.5 0 0.1 -0.2 -0.5 -0.4 -0.3 -0.3 -0.4 -0.3 -0.5 0.2 -0.4 0 -0.5 -0.2 0.2 0.5 0.2 0 0.2 0.4 -0.1 
0.5 -0.2 0.4 0.3 -0.5 0.5 0.3 0.2 0 -0.2 0.1 -0.5 0 -0.1 0.2 0.2 -0.1 0.2 0.3 0.1 -0.5 0.4 0 0.3 0 0 -0.4 -0.3 0.4 0.4 0 -0.2 0.5 0.2 0.3 0.1 0.2 -0.4 0.4 0 0.2 -0.3 0.4 0.1 -0.5 -0.4 0 0.1 0 0.3 -0.4 -0.3 0.2 0 0.5 0.2 0.3 0.4 0.2 -0.5 -0.5 -0.5 -0.5 0.1 0 0.5 0.1 0 0.2 0.2 0.3 0 0.1 0 -0.2 -0.3 -0.2 0.2 -0.4 -0.3 -0.4 0.5 -0.2 0.5 -0.4 0.5 -0.5 0 0.1 0.1 -0.2 0.2 0.2 -0.2 -0.4 -0.2 0.5 -0.4 -0.5 -0.4 0.3 -0.3 0 -0.4 0.4 0.5 0 0.2 -0.3 0 -0.1 0.4 0.1 0 -0.5 0.3 0 0.1 0 0.2 0.4 0.2 0.4 0.3 -0.5 -0.4 0.1 0.5 
-0.4 -0.2 0.5 -0.1 -0.3 0.2 -0.2 0.5 0.2 -0.1 0.2 0.5 -0.4 0.5 -0.4 0.4 -0.5 0.1 -0.1 0 -0.2 0.4 -0.5 0.1 -0.1 0 -0.5 -0.2 -0.5 0 0.4 -0.3 0.1 0.1 -0.4 0 0.4 0.3 -0.4 -0.2 0.5 0.1 0.4 0.5 -0.4 0.1 0.1 0 0 -0.3 0.1 -0.3 0 0.4 0.3 0.2 -0.1 0.3 -0.4 -0.2 0.5 0.4 0.4 -0.4 0 0.1 -0.3 0.2 -0.3 0.4 0.5 0.3 0 -0.3 0.2 0 -0.5 -0.3 0.4 -0.5 0.1 0.4 -0.3 0.4 0.5 0 0.1 0.2 -0.5 -0.4 0 0 0.5 0 -0.2 0 0.3 0.1 0.2 -0.2 0 -0.5 -0.1 0 0.4 0.5 -0.3 -0.1 0 -0.2 0 0.2 0 -0.2 0.5 0.2 -0.1 -0.4 0.5 0 -0.3 -0.4 0.2 -0.2 0 0.1 0 0 
0.1 0.5 0.4 -0.1 0 0 -0.1 -0.5 0.5 0.1 -0.2 0 -0.3 0.2 0.1 -0.4 0.4 0.4 0.5 0.3 0 0.4 0 -0.1 0 0.2 -0.4 0 0.4 -0.5 0.3 0 -0.1 -0.2 0 -0.1 0.4 -0.5 0 -0.2 -0.4 -0.1 0.3 -0.1 -0.1 -0.2 0.4 0 -0.3 0.4 -0.4 0 -0.2 0.4 -0.4 0 -0.2 0 0 -0.1 0.2 -0.3 0.2 -0.2 -0.2 -0.1 0.4 0.2 0.2 -0.3 -0.2 0 0.4 -0.2 0.5 0.5 -0.3 0 -0.2 0.3 0.2 0.2 -0.3 0.3 -0.4 0.2 0 -0.4 -0.2 0 0.1 -0.1 0.1 0.2 0.2 0 0.4 0.3 -0.3 0.1 -0.1 -0.2 -0.2 -0.2 0.1 0 -0.4 -0.1 0 -0.2 0.5 0.4 0.3 -0.1 0.4 0.5 0 -0.4 0.2 -0.3 0.2 -0.3 0.4 -0.5 0.5 -0.5 -0.5 0.5 
-0.5 0.4 -0.5 0 -0.4 0 0.2 -0.4 0 0 0 -0.3 -0.4 0.2 -0.2 -0.4 0.5 0.2 -0.4 -0.5 0.3 0.2 0.3 0 0.5 0.4 -0.1 -0.5 0.3 0.4 -0.2 0.3 -0.4 -0.4 0 -0.4 -0.4 -0.5 -0.1 -0.1 0.3 0.1 -0.5 -0.1 -0.3 -0.4 0.1 -0.3 0.4 0 0.1 -0.1 -0.4 0 -0.1 0.5 0.4 -0.5 0 0.2 0 0.5 -0.5 -0.5 -0.3 0.3 0.1 0.4 -0.4 0.4 0 0 0.2 -0.4 0.4 0.2 0.3 -0.1 0.4 -0.2 -0.3 -0.2 0 0.5 0.4 -0.2 0 0.1 -0.3 -0.3 -0.2 -0.1 -0.5 -0.3 -0.2 -0.1 -0.1 -0.1 -0.5 0 -0.3 -0.1 -0.1 0.2 0.3 0 0 -0.4 0.5 0.3 0.5 -0.2 0 0.3 -0.5 0.3 0.1 0.1 0.3 -0.2 0.5 -0.5 0.2 0.1 -0.2 0.2 -0.4 -0.2 
-0.1 0.3 0.1 0 0.5 -0.2 0.2 -0.1 0.2 0.3 0.4 -0.4 -0.3 0.3 -0.3 -0.5 -0.4 0.5 -0.1 0.4 0 0 -0.1 0.5 -0.2 0 -0.2 -0.3 0.3 -0.4 0 0.3 0.3 -0.5 -0.1 0.3 -0.4 0.5 0.3 0.5 -0.2 -0.2 -0.2 0.5 -0.1 0 0.4 0.2 -0.5 0.1 0.2 0.1 0.5 0.4 0.3 -0.5 -0.1 -0.2 -0.3 0.5 -0.2 -0.1 0.1 -0.2 0.3 -0.3 -0.1 0.3 0.1 -0.2 0.1 -0.5 0.1 0.1 0.2 0.1 0.2 0.4 -0.4 0.2 -0.3 -0.3 -0.5 0.5 0.4 0.2 -0.5 0.5 0.2 0.1 0.3 0 -0.3 0 -0.1 0.4 0.3 -0.1 0 -0.5 0.5 0.1 0 0.1 0.2 0.4 0 0 0 -0.2 -0.5 -0.2 -0.2 -0.2 0.2 -0.4 -0.1 -0.2 -0.3 -0.1 0.5 -0.5 -0.1 0 -0.3 -0.2 0.1 -0.3 
-0.3 -0.5 0.3 0.2 0 -0.2 0 0.1 -0.3 0.5 0 0 -0.5 -0.4 0.1 0.1 0 -0.2 0.2 -0.5 -0.3 0.2 -0.4 0 0.1 0.5 0.3 -0.2 0.2 0.1 0.5 0.1 0 -0.2 -0.5 0 -0.4 0 0.1 -0.4 -0.1 -0.4 0 0 0 -0.4 -0.3 0.4 -0.5 -0.5 0.3 0.4 0.1 0.5 0.4 0.5 0.3 0.4 -0.3 -0.3 -0.1 0.3 0.4 -0.5 -0.1 -0.1 -0.2 0.5 0 -0.3 0.4 0.5 0.4 0.3 0 0.1 -0.3 0.2 -0.4 0 0 0.2 -0.3 -0.3 0 0.5 0.5 0.2 0.5 0 0.2 0.5 0 0 -0.4 0.2 0 0.1 0.3 0.5 0.2 0.3 0.1 0.4 0.3 0 -0.5 -0.3 0 -0.2 -0.2 0.5 0.4 0 -0.3 0.1 -0.1 -0.4 -0.2 0.2 0.5 0.2 0.4 0.1 -0.1 -0.3 0.1 0 
-0.200001 -0.200001 -0.2 -0.5 -0.0999999 -0.199999 -2.52883e-08 0.4 -0.5 0.400003 0.1 0.1 0.1 -0.5 -0.3 0.1 -0.3 0.4 -0.4 0.2 0.5 0.2 0.5 -0.0999999 -0.2 -0.2 0.1 0.1 0.5 -0.299998 -0.1 -0.399999 -0.1 0.4 3.54966e-09 -0.4 9.70799e-09 0.1 -4.95049e-09 0.2 -6.25213e-07 -0.2 0.1 -0.5 0.1 0.2 0.2 0.500001 0.2 -0.2 -0.5 -0.200001 0.2 -0.2 -0.2 -0.3 0.2 -1.18561e-07 -0.2 0.0999993 -0.3 0.1 0.299999 -0.1 -0.499998 -0.4 0.3 0.3 -0.100001 -0.2 -0.2 -0.1 0.3 -0.3 -3.21937e-07 0.300001 0.4 -0.1 -0.5 -0.1 -0.300001 0.5 0.1 0.2 2.57044e-08 -0.4 -2.85846e-08 0.300001 1.15273e-07 0.199999 1.19613e-06 0.1 1.26864e-06 0.500002 0.500003 0.0999982 0.4 5.16725e-07 -0.2 -0.4 -0.1 0.2 -0.2 2.36403e-06 0.300001 -1.33865e-07 -0.2 0.1 0.4 -0.299998 -0.500002 0.199999 0.5 0.3 -0.0999999 2.78982e-06 0.200003 0.5 0.5 -0.499997 -0.5 -0.4 -0.5 0.2 -0.5 -0.5 0.5 -0.4 
0.499999 -0.300001 -0.1 0.3 -0.4 -0.499999 0.4 0.3 0.2 -0.0999966 -0.5 -0.0999996 0.4 0.1 0.3 -0.4 0.3 0.1 0.2 -0.3 0.4 1.5962e-07 0.1 -0.4 -0.3 3.22375e-07 0.1 -0.5 0.5 2.22829e-06 0.1 0.100001 0.2 -3.5446e-08 0.3 -0.3 -0.4 -0.2 -0.1 0.4 0.399999 0.4 -1.90321e-08 -1.34786e-08 -0.1 0.4 3.03932e-07 -0.499999 -0.3 0.5 -0.1 -6.90585e-07 -0.4 0.2 -0.5 0.3 -0.5 -0.3 -0.3 -7.25704e-07 0.1 0.3 0.499999 -0.1 -0.499998 0.2 0.1 0.4 -0.100001 0.2 0.3 -0.5 0.2 -0.3 -3.23485e-07 1.09822e-06 0.4 6.97868e-09 -0.4 -0.4 -0.500001 0.4 0.5 0.1 0.4 -0.4 -0.4 -0.499999 1.15777e-07 0.399999 -0.399999 0.1 0.200001 -0.099998 2.95931e-06 0.199998 -0.4 0.200001 -0.4 -0.1 0.5 1.07189e-08 -0.3 -0.199998 7.2881e-07 -1.43109e-07 0.3 3.00514e-07 -0.4 -0.199998 0.499998 -9.08386e-07 1.2495e-08 0.5 0.3 2.80315e-06 2.54629e-06 0.2 -0.2 0.300003 0.1 -1.5203e-07 -0.1 0.4 -0.1 -2.73966e-09 -3.28106e-07 0.3 
0.199999 -5.88701e-07 -0.3 -0.4 0.5 0.300001 -4.72704e-08 0.1 0.4 -0.299997 -0.5 3.83317e-07 -2.09446e-08 -1.64542e-11 2.62625e-10 -0.3 0.3 -0.4 -0.4 0.1 0.4 0.3 0.5 -0.4 -0.2 3.22375e-07 0.1 0.1 -0.0999999 -0.299998 -0.4 1.13302e-06 -0.4 0.4 4.05679e-09 -0.2 9.69503e-09 1.12139e-08 -0.1 -0.2 -0.200001 0.3 -0.2 0.2 -0.5 0.1 -0.4 -0.299999 0.1 -0.1 -0.5 -0.300001 -0.1 -0.4 0.4 0.4 6.58483e-09 -0.4 0.2 -0.200001 -0.5 -0.5 -1.13805e-06 0.4 -0.299998 -0.2 0.4 -0.5 -1.0208e-06 6.3953e-09 -0.5 -1.92396e-08 -0.2 0.4 0.0999997 0.500001 0.5 0.2 -0.4 0.4 0.0999994 0.2 -0.0999999 0.3 -0.3 0.4 -0.4 0.400001 0.3 0.199999 0.400001 0.3 -0.399999 1.99668e-06 -0.099997 0.299998 3.58195e-08 -0.299999 -0.3 -0.1 -0.1 1.07189e-08 -0.4 0.200002 -0.499999 0.3 -0.4 0.5 -0.3 -0.199998 0.199998 -0.200001 1.2495e-08 0.2 0.5 -0.0999972 0.400003 -0.3 0.3 -0.499997 0.4 -0.4 0.3 -0.1 -1.92743e-07 -0.1 -3.28106e-07 0.3 
-0.406654 -0.10037 -0.400457 0.106839 0.105887 0.0952911 0.197117 0.299992 0.0987512 -0.391229 -0.196107 0.401684 0.299477 -0.300026 0.100102 0.0964379 -0.100554 0.398844 -0.199933 -0.0877085 -0.199897 0.301562 0.0984134 0.200001 0.498645 0.513964 -0.403565 -0.400976 0.500822 -0.39922 0.304341 -0.205662 0.500009 0.3002 -0.400034 0.202987 0.498225 0.00695932 0.000270313 0.000102751 -0.000729395 0.499897 -0.500059 -0.498164 0.000509667 -0.0997341 -0.399995 -0.106078 -0.0999785 0.199982 -0.19999 0.098352 -0.0999009 -0.500309 -0.0999436 0.297571 0.199662 0.49243 -0.104892 0.202927 -0.301029 -0.00178815 -0.00854356 -0.214341 -0.4858 0.498311 0.0114504 0.0979088 -0.204361 0.500962 -0.197909 0.298771 0.205836 0.199448 -0.399625 0.217848 -0.500647 0.000565056 -0.0864329 0.200571 0.39657 -0.300403 0.400338 0.200145 0.103599 -0.501544 -0.0988102 -0.399367 -0.299992 -0.00165611 -0.0027942 0.109788 -0.0031933 0.401739 -0.196406 0.305149 -0.38721 0.100032 0.100079 0.00288523 0.19999 -0.500858 -0.21049 -0.0103628 0.485418 0.399862 -0.200678 -0.393668 0.499922 0.101883 0.0959469 0.0996091 -0.491999 0.500161 0.400184 -0.396446 0.412713 -0.200902 -0.498735 0.100037 0.50031 1.42961e-05 -0.199982 0.200368 0.300051 -0.19987 0.197857 -0.0999862 
-0.106654 0.499631 -0.300457 -0.393161 0.00588694 0.395291 -0.402883 -7.96836e-06 -0.401249 0.308767 0.00389272 -0.498317 -0.200523 -0.500026 0.400102 0.496438 -0.400554 0.298844 -0.499934 -0.0877086 0.300103 -0.0984386 -0.301587 -0.299999 -0.301355 0.413963 0.0964355 -0.300976 0.000821654 0.000777483 0.104341 -0.405663 0.200009 -0.2998 -3.37822e-05 0.302987 -0.00177541 -0.193041 -0.19973 -0.199897 0.0992712 -0.000103724 0.399941 -0.398164 0.000509673 0.100266 0.100005 -0.206078 -0.399979 -0.300018 9.9525e-06 0.298353 0.300099 0.299691 0.300057 -0.402429 -0.000337765 0.49243 -0.504892 0.00292749 0.498971 -0.401788 -0.508542 0.185659 -0.0858022 -0.401689 -0.38855 -0.102091 -0.50436 0.500962 -0.197909 -0.00122871 0.305836 -0.300552 -0.499625 -0.482153 0.299353 -0.299435 0.513567 0.300571 0.29657 -0.000403338 -0.0996622 -0.0998553 0.203599 0.0984563 0.40119 -0.399368 -0.299993 -0.00165546 0.0972046 -0.390212 0.396805 0.201737 0.0035913 0.205151 -0.48721 0.300031 0.500079 0.502885 -0.40001 0.299142 0.38951 -0.0103652 -0.0145826 0.499862 -0.400678 0.00633218 0.0999222 0.201882 -0.00405139 0.09961 0.208001 0.200161 -0.399816 -0.296449 0.412711 0.0990976 0.401265 -0.499966 0.50031 0.200014 -0.299982 0.200368 -0.199949 0.20013 -0.00214316 -0.299986 
0.298521 -0.100091 -0.29999 0.000541767 -0.0999971 -0.0999752 -0.00118981 0.200001 -0.20001 0.101526 -0.19794 -0.199999 0.500009 -0.300001 7.33773e-05 0.499934 0.399939 0.0999999 -0.299961 0.000271673 0.400023 -0.0999997 0.499938 3.00569e-06 -0.100796 0.000260128 -5.95756e-05 -0.40001 0.00101109 0.00106616 -0.0001295 0.000168736 0.3 0.100022 0.3 0.000774738 5.59561e-06 0.200559 -0.500002 0.4 -0.500264 0.200014 -0.300109 0.199972 0.000452222 0.400171 0.499723 0.000196123 -0.200086 -0.5 -2.42578e-08 0.199898 0.199982 0.300058 -0.499995 -0.000177265 0.100098 -0.200025 -0.500651 0.399392 -0.500463 0.0994126 0.499687 -0.501369 0.000507767 -0.1 0.500019 -0.401427 -0.000542645 -0.400396 0.000504822 -0.501649 0.399683 -0.298692 -0.399992 -0.499624 -7.75938e-05 0.5 -0.399265 -0.2 -0.000374317 0.0999393 -0.499975 -0.2 -0.50001 0.200012 -0.30003 0.299991 -0.299994 0.0999467 -0.199994 0.200136 0.199953 0.500561 0.500418 -0.0998722 -0.0999993 0.400134 -0.500001 4.41219e-05 0.400244 2.42719e-06 0.300001 -0.500194 0.400127 0.399795 0.40099 0.201598 -8.77815e-05 -0.299473 -0.400376 -0.00149416 0.199914 0.500446 0.200009 0.000166451 0.000341988 0.500006 -3.96809e-07 0.000297 0.300021 0.200007 -0.19999 0.4 -0.0997842 6.5882e-07 -0.000648908 -0.299998 
-0.304284 0.50017 0.399985 -0.291851 0.40014 0.399943 -0.000956119 0.398459 -0.005778 0.105209 0.199617 -0.299947 -0.299788 -2.38821e-05 0.300177 0.299395 0.197023 0.1982 0.496546 -0.0992974 -0.499668 -0.301978 0.0985233 -0.100069 -0.501487 0.103006 -0.410181 -0.197657 -0.098525 -0.0975547 0.103301 0.00489677 -1.47978e-05 0.00305197 -0.0077812 -0.0922333 -0.0112374 -0.399166 -0.399729 -6.14185e-05 0.399676 -0.101176 0.199041 0.10881 -0.297239 -0.498482 0.506621 0.300186 0.508911 -0.200006 -0.2 -0.104391 0.398477 -0.09912 -0.0992072 -0.29714 -0.299883 0.295342 -0.000981948 0.105783 -0.301353 0.291321 -0.400386 -0.109476 0.000629931 -0.500052 -0.399852 0.298909 -0.402345 -0.2003 -0.198064 -0.402036 -0.0990622 -0.297105 0.300255 0.503935 -0.199828 -0.200593 0.0133665 -0.400099 0.398636 -0.300063 0.198507 -0.0998798 0.199991 -0.498968 0.00631605 -1.96397e-05 0.400006 -5.80174e-05 -0.3015 0.00076039 -0.0029096 0.000629423 0.300527 -0.495419 -0.00816218 0.000143969 0.298571 -0.397163 -0.0918826 -0.199979 -0.0140446 0.499624 0.0975372 -0.402534 0.303403 0.503665 -0.502514 0.000813666 0.297377 -0.203408 -0.100001 0.400679 -0.306321 0.401707 0.00237083 -0.000707046 0.4 -0.299689 -0.295092 -0.487108 0.301234 -0.500012 0.299945 -0.0998151 -0.000889079 -0.0984744 
0.49571 -0.0998245 0.199985 -0.291843 0.20014 -5.96147e-05 0.19904 -0.401544 -0.00578823 -0.0947879 -0.000381243 -0.199947 -0.199788 -0.500024 -0.199819 -0.300611 -0.402983 0.198199 0.496542 0.000714144 -0.199667 -0.401978 -0.00147692 -6.85812e-05 -0.301501 -0.296993 0.189808 -0.297659 -0.498517 0.00245362 -0.1967 -0.295103 0.299985 -0.0969477 0.392218 0.0077718 0.188758 0.00083885 -0.399726 0.199939 -0.200332 -0.501176 -0.00096777 -0.0911875 -0.397236 -0.0984808 0.206628 0.000186664 -0.0910889 -0.400007 -0.3 0.0956028 -0.00152319 0.000882568 0.400793 0.102859 0.300117 -0.204669 0.199018 0.505791 0.298647 -0.00867921 -0.000390562 0.0905052 -0.399369 0.0999481 0.00015473 -0.301091 -0.00235198 -0.2003 0.501937 0.0979606 0.000937902 0.302897 0.000255517 0.00394547 0.500172 -0.000594928 -0.286631 0.199901 -0.501364 -6.27355e-05 -0.401493 0.50012 0.399991 0.201032 -0.0936823 0.29998 0.300006 -5.91135e-05 -0.00150242 0.30077 0.497084 0.400646 -0.299473 0.104582 0.191838 -0.299856 -0.00142992 -0.197161 0.208121 -0.199979 -0.0140448 0.499618 0.0975351 0.197463 0.403405 0.00367112 0.397467 -0.0991849 -0.00262723 -0.403408 0.500003 -0.399309 0.493679 0.101711 -0.397624 0.0992928 -0.500001 -0.0996879 0.204914 0.412892 0.00123416 -0.400018 0.0999445 0.400186 0.0991089 0.401526 
0.1946 -0.012947 -0.397914 0.512114 -0.104839 0.500248 -0.404729 0.495401 -0.108993 -0.389499 0.00124069 -0.402833 -0.0945172 0.211006 -0.0982834 0.00804755 0.207371 0.104818 0.397808 0.0996602 -0.199705 -0.103281 0.198471 0.399961 0.303814 -0.511342 0.0862291 0.504766 0.299587 0.103575 0.304064 -0.182648 -0.49998 -0.396786 -0.410012 -0.288485 0.191086 0.0993458 -0.00251888 -0.500637 0.39516 -0.00419705 0.191903 0.00358981 0.00225235 0.403608 -0.292847 0.307756 0.0100814 -0.196803 -5.96483e-05 -0.403779 -0.101789 -0.299969 0.195618 0.406628 -0.490505 0.0910978 -0.0959497 -0.295835 -0.501671 0.0927056 -0.000453837 0.293436 0.299549 0.000185027 -0.197883 -0.401422 0.201617 0.197153 -0.209291 -0.00591259 -0.196278 -0.49211 0.000354999 0.505398 0.400273 0.0998059 0.0255548 0.10031 -0.00602063 0.39864 0.298276 -0.399787 -0.0998789 0.00161097 -0.395965 0.299493 0.10028 0.402204 0.206516 -0.00597353 -0.502541 -0.196705 -0.0963762 2.22837e-05 -0.10989 0.20521 0.296775 0.204461 0.509088 0.00540059 -0.506837 -0.398743 0.107466 0.397016 -0.0871502 0.4033 0.295456 0.105214 -0.204142 -0.407762 -0.306209 -0.00296508 -0.50626 0.503155 0.00320323 -0.0961966 -0.401103 -0.398985 -0.292449 0.513705 0.502093 -0.00587425 0.199088 -0.299163 0.198038 0.301766 
-0.0025339 -0.513265 -0.0978782 0.504487 -0.00510826 -0.299648 0.195064 -0.203054 -0.00320651 -0.193184 -0.196306 -0.502922 0.405329 0.0110844 -0.298364 0.308647 -0.289644 0.106619 -0.398707 0.299212 0.29999 0.498706 -0.000114513 -5.8869e-07 0.40454 0.285921 0.296368 0.502423 0.0990999 -0.097819 0.500629 0.412646 -0.399969 0.00018366 0.09776 -0.295471 -0.097667 0.299134 -0.102799 -0.300594 -0.104777 0.496969 -0.307187 0.494681 0.399941 0.302352 0.000248114 -0.392217 0.401067 0.403217 -0.300162 0.000524074 -0.100293 -0.200787 0.394809 0.503607 0.209492 -0.504258 -0.495605 -0.00226487 -0.000762001 -0.0991883 0.199623 -0.198419 -0.000585335 0.100301 -0.398004 -0.00176546 -0.496521 -0.00297138 0.0892716 -0.205528 -0.197542 -0.0937312 0.500095 -0.298192 -0.199981 0.300301 0.0129051 -0.199591 0.0949514 -0.101315 -0.300207 0.100083 -0.299885 -0.29938 0.397697 -0.500542 0.000221441 0.502241 -0.291882 0.393391 -0.499659 -0.49679 -0.19649 -0.10445 -0.101727 0.305186 0.198204 0.50176 -0.298801 0.305387 -0.292656 -0.198588 -0.089958 -0.000652313 -0.189542 0.00119135 -0.102041 0.204916 -0.501886 -0.105825 0.293614 0.496777 6.4745e-05 0.301605 -0.0988729 0.00462885 0.198896 -0.399021 0.00264337 0.400799 0.100858 -0.105953 0.499367 0.000635803 0.398278 -0.499758 
0.296716 -0.00678026 -0.198307 -0.395544 -0.203857 0.400614 0.295119 0.396948 0.397287 0.00457201 -0.496959 0.397576 0.305281 0.508437 0.50171 0.204132 0.406507 0.30624 0.501093 0.00393697 0.100096 0.198705 -0.400037 0.0999876 0.102748 -0.407907 0.496385 0.500238 -0.400923 0.101984 0.00073623 -0.291096 0.50003 0.000194473 0.497632 0.204807 0.00241367 -0.300571 0.497165 0.299463 0.395149 -0.101858 -0.108299 0.196819 -0.399901 0.00154943 0.400251 -0.392219 -0.497223 0.00315737 0.0998172 0.200389 -0.500295 0.200012 -0.200681 -0.497546 0.207278 -0.00415442 0.00129201 0.398607 0.198972 0.399499 0.499608 0.401465 0.499934 0.000288999 0.201552 0.498798 0.00228109 -0.30045 -0.0109084 0.0951073 0.302373 -0.0949595 -0.000122441 -0.19838 0.0997017 0.200295 0.11318 0.000302937 0.395281 0.398945 -0.500293 -0.499918 -0.499899 0.200054 -0.202385 -0.000810069 -0.0998215 -0.499192 -0.494748 -0.105973 0.299474 0.50343 0.00251925 -0.202875 -0.40191 0.203134 -0.00200159 0.00159483 -0.297548 -0.19638 -0.294817 0.301389 0.20738 0.400279 -0.293784 -0.0987052 0.496028 0.500754 0.397948 -0.303923 0.396005 -0.30274 0.399861 -0.49837 -0.398964 -0.400209 -0.200734 -0.198489 0.301598 0.301647 0.100937 0.0954871 -0.10069 0.501045 -0.301599 0.300201 
-0.504235 0.300029 -0.1 0.20183 0.200769 0.0994031 0.199784 -0.400002 -0.100042 -0.398649 -0.0999364 -0.399981 0.5 -0.500101 0.301421 0.198398 -0.000231947 -0.3 0.400025 -0.39603 0.500114 1.06994e-05 -0.100014 0.30001 0.0995992 -0.296535 0.199937 -0.300083 -0.199327 0.102893 -0.299399 -0.500267 -0.499997 0.0999913 -0.100012 -0.499572 -0.100735 -0.399481 0.500002 -0.2 -0.000365358 2.61215e-05 0.497354 -0.0997921 0.400013 -0.5 -0.399968 -0.400261 -0.299036 0.199996 -0.0999918 -0.400315 0.400004 4.40964e-05 -0.399977 -0.100015 0.5 0.297985 0.299762 0.400259 -0.50389 0.39996 0.0996276 -0.301345 0.500517 0.0998417 0.500462 -0.500011 0.398231 -0.29999 0.200601 -0.20135 -0.30024 -0.399766 0.200143 0.00252653 -0.20024 0.1 -0.2949 -0.399999 0.0995236 -0.500001 0.100191 0.400112 -0.499429 0.499858 0.299996 -0.0999931 0.500103 -0.400205 -0.400767 0.400197 0.499093 0.00350007 0.101625 0.300071 0.100004 0.400723 0.400104 -0.499882 -0.0996462 0.299924 0.398533 -0.20069 -0.202511 -2.50629e-05 0.299903 0.500028 0.199877 -0.199891 -0.10032 -0.30008 0.500219 0.100197 -0.099998 0.501944 0.300981 0.399406 -0.0999779 0.00185396 0.400074 0.200042 -0.199934 -0.3 -0.200333 0.201915 -0.300609 0.20029 
